"GeneSymbol","ModuleColor","ModuleLabel","kME_own","SelectionReason"
"NSF","turquoise",1,0.928373591003149,"kME_hubs_only"
"RTN3","turquoise",1,0.946245606266575,"kME_hubs_only"
"ATP6V1B2","turquoise",1,0.924907288236007,"kME_hubs_only"
"MDH1","turquoise",1,0.914184854142614,"kME_hubs_only"
"YWHAG","turquoise",1,0.960145854709501,"kME_hubs_only"
"DCLK1","turquoise",1,0.900360765878003,"kME_hubs_only"
"MOAP1","turquoise",1,0.898169016961153,"kME_hubs_only"
"FGF12","turquoise",1,0.881236274603041,"kME_hubs_only"
"PAK1","turquoise",1,0.916521593795505,"kME_hubs_only"
"PRKCB","turquoise",1,0.922960060354799,"kME_hubs_only"
"CHL1","turquoise",1,0.944604013282589,"kME_hubs_only"
"TOMM20","turquoise",1,0.89783339282469,"kME_hubs_only"
"RGS4","turquoise",1,0.951530932677044,"kME_hubs_only"
"NAP1L5","turquoise",1,0.892193301782313,"kME_hubs_only"
"CISD1","turquoise",1,0.875986997010876,"kME_hubs_only"
"NEFM","turquoise",1,0.91779957288222,"kME_hubs_only"
"LMBRD2","turquoise",1,0.882845795258216,"kME_hubs_only"
"SMYD2","turquoise",1,0.915597964028769,"kME_hubs_only"
"ATL1","turquoise",1,0.938505103305271,"kME_hubs_only"
"GPRASP2","turquoise",1,0.866225401051317,"kME_hubs_only"
"SVOP","turquoise",1,0.867086955860919,"kME_hubs_only"
"ADAM23","turquoise",1,0.90466302828825,"kME_hubs_only"
"UBE2V2","turquoise",1,0.94247702519317,"kME_hubs_only"
"GABRG2","turquoise",1,0.87859127786432,"kME_hubs_only"
"COPG2IT1","turquoise",1,0.895519486594405,"kME_hubs_only"
"ATP6V1A","turquoise",1,0.898312307688621,"kME_hubs_only"
"ATP6V1E1","turquoise",1,0.928016182306793,"kME_hubs_only"
"CAP2","turquoise",1,0.907772650725259,"kME_hubs_only"
"UCHL1","turquoise",1,0.892354668482138,"kME_hubs_only"
"NCALD","turquoise",1,0.856548496271474,"kME_hubs_only"
"ZNF25","turquoise",1,0.874722567147124,"kME_hubs_only"
"ATP1B1","turquoise",1,0.894851368300636,"kME_hubs_only"
"BCL11A","turquoise",1,0.900123686705394,"kME_hubs_only"
"ATP2B1","turquoise",1,0.86259129566773,"kME_hubs_only"
"SNCA","turquoise",1,0.886927139158706,"kME_hubs_only"
"REEP1","turquoise",1,0.922312006154275,"kME_hubs_only"
"LRRC8B","turquoise",1,0.902673146321985,"kME_hubs_only"
"ATP6V1C1","turquoise",1,0.903184116939316,"kME_hubs_only"
"UBQLN1","turquoise",1,0.854554284116214,"kME_hubs_only"
"PSMG3","turquoise",1,0.896165802366114,"kME_hubs_only"
"PCSK1","turquoise",1,0.896352426742344,"kME_hubs_only"
"VSNL1","turquoise",1,0.883145030105399,"kME_hubs_only"
"PARM1","turquoise",1,0.919174241068365,"kME_hubs_only"
"TSPAN13","turquoise",1,0.914772976925947,"kME_hubs_only"
"KCNS2","turquoise",1,0.862886701671083,"kME_hubs_only"
"GALNT11","turquoise",1,0.889547351817311,"kME_hubs_only"
"GOT1","turquoise",1,0.917008916174899,"kME_hubs_only"
"PGM2L1","turquoise",1,0.949338703572057,"kME_hubs_only"
"NAP1L2","turquoise",1,0.866077251964951,"kME_hubs_only"
"RTN1","turquoise",1,0.852493389962059,"kME_hubs_only"
"ITFG1","turquoise",1,0.86815052956532,"kME_hubs_only"
"YWHAZ","turquoise",1,0.888772558067797,"kME_hubs_only"
"SYT13","turquoise",1,0.877354823661569,"kME_hubs_only"
"COPG2","turquoise",1,0.869311536535051,"kME_hubs_only"
"KCNQ5","turquoise",1,0.89560652475518,"kME_hubs_only"
"PDK3","turquoise",1,0.952599620291851,"kME_hubs_only"
"MAP2","turquoise",1,0.851977301097857,"kME_hubs_only"
"KCNB1","turquoise",1,0.861368212854258,"kME_hubs_only"
"PNMA2","turquoise",1,0.937004071257683,"kME_hubs_only"
"R3HDM1","turquoise",1,0.911616426125343,"kME_hubs_only"
"GRIA3","turquoise",1,0.891906783712192,"kME_hubs_only"
"CNTNAP2","turquoise",1,0.921588759049425,"kME_hubs_only"
"CSRNP3","turquoise",1,0.895323012230209,"kME_hubs_only"
"NELL1","turquoise",1,0.869799580582786,"kME_hubs_only"
"DNM1L","turquoise",1,0.853801921394779,"kME_hubs_only"
"NIPAL2","turquoise",1,0.875072321848423,"kME_hubs_only"
"ENC1","turquoise",1,0.936771324977179,"kME_hubs_only"
"NPTN","turquoise",1,0.885629959802364,"kME_hubs_only"
"SERPINI1","turquoise",1,0.947635555660596,"kME_hubs_only"
"KCNC2","turquoise",1,0.918387068911527,"kME_hubs_only"
"MAP2K4","turquoise",1,0.871398168831823,"kME_hubs_only"
"PDP1","turquoise",1,0.923302684956368,"kME_hubs_only"
"CDKN2D","turquoise",1,0.861762986503058,"kME_hubs_only"
"PHF24","turquoise",1,0.883038411795722,"kME_hubs_only"
"FAM81A","turquoise",1,0.906367505226064,"kME_hubs_only"
"NLK","turquoise",1,0.928690950618484,"kME_hubs_only"
"MLLT11","turquoise",1,0.867900637377675,"kME_hubs_only"
"PLPPR4","turquoise",1,0.890968857772314,"kME_hubs_only"
"IMP3","blue",2,0.916925316370255,"kME_hubs_only"
"NELL2","turquoise",1,0.905904428577656,"kME_hubs_only"
"ARL8B","turquoise",1,0.913801941748762,"kME_hubs_only"
"RAB27B","turquoise",1,0.923416719143807,"kME_hubs_only"
"SNTG1","turquoise",1,0.895032764565769,"kME_hubs_only"
"NCEH1","turquoise",1,0.885282057919125,"kME_hubs_only"
"FBXO34","turquoise",1,0.924032973372267,"kME_hubs_only"
"FAM49A","turquoise",1,0.928789240067972,"kME_hubs_only"
"TMEM130","turquoise",1,0.913922158000053,"kME_hubs_only"
"C1QL3","turquoise",1,0.860705048803091,"kME_hubs_only"
"TMEM268","turquoise",1,0.895691808070615,"kME_hubs_only"
"RNF175","turquoise",1,0.923470311543096,"kME_hubs_only"
"B4GAT1","turquoise",1,0.902965935934801,"kME_hubs_only"
"CREG2","turquoise",1,0.899907101545595,"kME_hubs_only"
"RIMBP2","turquoise",1,0.874946494152516,"kME_hubs_only"
"LCMT1","turquoise",1,0.851055152322644,"kME_hubs_only"
"SLC2A13","turquoise",1,0.891923501475422,"kME_hubs_only"
"WDR47","turquoise",1,0.888728249001257,"kME_hubs_only"
"ST6GALNAC5","turquoise",1,0.910386089935401,"kME_hubs_only"
"SAE1","turquoise",1,0.893988726202493,"kME_hubs_only"
"BEX2","turquoise",1,0.871794928429211,"kME_hubs_only"
"PNMAL1","turquoise",1,0.888971974819302,"kME_hubs_only"
"RAB3C","turquoise",1,0.853405771665031,"kME_hubs_only"
"MAP7D2","turquoise",1,0.891344216892466,"kME_hubs_only"
"KHDRBS3","turquoise",1,0.893973397249108,"kME_hubs_only"
"DLG2","turquoise",1,0.914387636449233,"kME_hubs_only"
"CADPS","turquoise",1,0.882680840068506,"kME_hubs_only"
"NUDT11","turquoise",1,0.925668530212848,"kME_hubs_only"
"CHN1","turquoise",1,0.899352667521221,"kME_hubs_only"
"ATAD1","blue",2,0.883433739020387,"kME_hubs_only"
"LZTFL1","turquoise",1,0.89873598576693,"kME_hubs_only"
"CDK5R1","turquoise",1,0.883247254756677,"kME_hubs_only"
"SCN2A","red",6,0.875004833585985,"kME_hubs_only"
"CD99L2","turquoise",1,0.869899112361285,"kME_hubs_only"
"BTBD10","turquoise",1,0.851003368297769,"kME_hubs_only"
"THY1","turquoise",1,0.867124284922396,"kME_hubs_only"
"SLC9A6","turquoise",1,0.910742914217379,"kME_hubs_only"
"MYO5A","turquoise",1,0.873730371150735,"kME_hubs_only"
"ATP6V1D","turquoise",1,0.886661849755425,"kME_hubs_only"
"C1orf216","turquoise",1,0.88644476800502,"kME_hubs_only"
"CDC42SE2","turquoise",1,0.889676511667618,"kME_hubs_only"
"REEP5","turquoise",1,0.878307909813214,"kME_hubs_only"
"CCDC85A","turquoise",1,0.926906839144298,"kME_hubs_only"
"AASDHPPT","turquoise",1,0.87467512911261,"kME_hubs_only"
"ERC2","turquoise",1,0.8797208273198,"kME_hubs_only"
"C11orf87","turquoise",1,0.852919311398923,"kME_hubs_only"
"ARHGEF3","turquoise",1,0.871997450738138,"kME_hubs_only"
"ATP6AP2","blue",2,0.879908680856562,"kME_hubs_only"
"KIF1BP","blue",2,0.851838372509694,"kME_hubs_only"
"PREPL","turquoise",1,0.879898545829122,"kME_hubs_only"
"CBLN4","turquoise",1,0.898009453053325,"kME_hubs_only"
"STYK1","turquoise",1,0.895311812014477,"kME_hubs_only"
"PLCB1","turquoise",1,0.887387427684442,"kME_hubs_only"
"LDB2","turquoise",1,0.90891025373103,"kME_hubs_only"
"VBP1","blue",2,0.888216565295595,"kME_hubs_only"
"KIF21A","turquoise",1,0.855453387016012,"kME_hubs_only"
"CHM","turquoise",1,0.878745790195724,"kME_hubs_only"
"DDX1","blue",2,0.866117487888855,"kME_hubs_only"
"OPA1","turquoise",1,0.894020313820996,"kME_hubs_only"
"UBQLN2","turquoise",1,0.861917438230451,"kME_hubs_only"
"STMN2","red",6,0.872932305021524,"kME_hubs_only"
"COX7A2","blue",2,0.852355440657105,"kME_hubs_only"
"VSTM2L","turquoise",1,0.892447376965007,"kME_hubs_only"
"NDUFB5","turquoise",1,0.869009424787759,"kME_hubs_only"
"TRO","turquoise",1,0.872836705046298,"kME_hubs_only"
"UBE2E2","turquoise",1,0.921254717045942,"kME_hubs_only"
"GDA","turquoise",1,0.869617801322002,"kME_hubs_only"
"CDH15","yellow",4,0.895965502613437,"kME_hubs_only"
"SMAP2","turquoise",1,0.891157768729986,"kME_hubs_only"
"C3orf14","turquoise",1,0.879507543533889,"kME_hubs_only"
"TUBB3","turquoise",1,0.850185729345716,"kME_hubs_only"
"QPCT","turquoise",1,0.867885445891528,"kME_hubs_only"
"SLC17A6","turquoise",1,0.881204377053449,"kME_hubs_only"
"KLHL42","turquoise",1,0.85625658993759,"kME_hubs_only"
"HMP19","turquoise",1,0.863749877504202,"kME_hubs_only"
"KCNQ3","turquoise",1,0.883036991119351,"kME_hubs_only"
"CERKL","yellow",4,0.855262158511883,"kME_hubs_only"
"ZIC4","yellow",4,0.903046808075348,"kME_hubs_only"
"TCEAL7","turquoise",1,0.853430096052771,"kME_hubs_only"
"PLPPR5","turquoise",1,0.854252444375356,"kME_hubs_only"
"RAB6A","turquoise",1,0.880776299270226,"kME_hubs_only"
"MTX2","turquoise",1,0.931894598553585,"kME_hubs_only"
"GABARAPL1","turquoise",1,0.851563695276102,"kME_hubs_only"
"SCN3B","turquoise",1,0.856344178245982,"kME_hubs_only"
"SARAF","blue",2,0.878260996296243,"kME_hubs_only"
"STOML1","turquoise",1,0.863985987684684,"kME_hubs_only"
"RFK","turquoise",1,0.893822222824818,"kME_hubs_only"
"MCHR2","turquoise",1,0.874039589154979,"kME_hubs_only"
"WSB2","turquoise",1,0.876239120128911,"kME_hubs_only"
"SLC39A10","turquoise",1,0.893822841998028,"kME_hubs_only"
"CHD7","yellow",4,0.893032634678721,"kME_hubs_only"
"MKL2","turquoise",1,0.904953297940602,"kME_hubs_only"
"DACH2","turquoise",1,0.921793227908133,"kME_hubs_only"
"CDH13","turquoise",1,0.924212847882263,"kME_hubs_only"
"LAMP5","turquoise",1,0.897278919640855,"kME_hubs_only"
"MYH10","turquoise",1,0.890075973637089,"kME_hubs_only"
"C1orf115","turquoise",1,0.873661211201997,"kME_hubs_only"
"BTG1","yellow",4,0.862148197302654,"kME_hubs_only"
"EMC7","blue",2,0.881408039573777,"kME_hubs_only"
"KIAA1211L","turquoise",1,0.927575895966088,"kME_hubs_only"
"UBTD2","yellow",4,0.864410833281396,"kME_hubs_only"
"KLHDC3","turquoise",1,0.867076522601816,"kME_hubs_only"
"FZD7","yellow",4,0.860875003371054,"kME_hubs_only"
"KCTD16","turquoise",1,0.87415664069208,"kME_hubs_only"
"AK5","turquoise",1,0.858782117061552,"kME_hubs_only"
"CACNA2D3","turquoise",1,0.898723350887436,"kME_hubs_only"
"C2orf80","turquoise",1,0.9018637008961,"kME_hubs_only"
"CAB39","turquoise",1,0.867419620652277,"kME_hubs_only"
"STAT4","turquoise",1,0.856302600024485,"kME_hubs_only"
"ZIC3","yellow",4,0.855650599953258,"kME_hubs_only"
"DNAJC19","blue",2,0.858455143675889,"kME_hubs_only"
"BZW2","turquoise",1,0.884593070655558,"kME_hubs_only"
"MALSU1","blue",2,0.904039362261705,"kME_hubs_only"
"OLFM1","turquoise",1,0.883242456788374,"kME_hubs_only"
"LMO4","turquoise",1,0.901848525939443,"kME_hubs_only"
"SRGAP2","yellow",4,0.898628981309936,"kME_hubs_only"
"UBLCP1","turquoise",1,0.869357365017225,"kME_hubs_only"
"ZNF204P","turquoise",1,0.86778838205756,"kME_hubs_only"
"TMEM126B","blue",2,0.87067379781321,"kME_hubs_only"
"COX7A2L","turquoise",1,0.859706107997427,"kME_hubs_only"
"NRCAM","turquoise",1,0.888715455084306,"kME_hubs_only"
"TCEB1","blue",2,0.861742326486571,"kME_hubs_only"
"VPS35","turquoise",1,0.877308724194439,"kME_hubs_only"
"RBFOX2","red",6,0.857185753857392,"kME_hubs_only"
"YWHAH","turquoise",1,0.893505721256536,"kME_hubs_only"
"NDFIP2","turquoise",1,0.874199460277646,"kME_hubs_only"
"FAM19A2","turquoise",1,0.877994698741764,"kME_hubs_only"
"ERICH3","turquoise",1,0.864245714344438,"kME_hubs_only"
"ACAT1","blue",2,0.871474377124097,"kME_hubs_only"
"NME5","turquoise",1,0.902394663308486,"kME_hubs_only"
"CCDC175","yellow",4,0.875797942566907,"kME_hubs_only"
"TMEM132D","turquoise",1,0.86240406914689,"kME_hubs_only"
"KIAA1549L","turquoise",1,0.854257847842883,"kME_hubs_only"
"PRDM8","turquoise",1,0.911998047957594,"kME_hubs_only"
"SLITRK4","red",6,0.869231777736064,"kME_hubs_only"
"CPNE4","turquoise",1,0.856290920356059,"kME_hubs_only"
"DYNLT3","turquoise",1,0.891526311459319,"kME_hubs_only"
"PRPS2","turquoise",1,0.851692221499499,"kME_hubs_only"
"FAM19A1","turquoise",1,0.85546425978533,"kME_hubs_only"
"CCNA1","turquoise",1,0.86626349397728,"kME_hubs_only"
"NSUN5","green",5,0.894615378303327,"kME_hubs_only"
"MYT1","yellow",4,0.869575554272091,"kME_hubs_only"
"PDCD6","blue",2,0.861980269589552,"kME_hubs_only"
"LRRC6","turquoise",1,0.851862659565159,"kME_hubs_only"
"GABRA6","yellow",4,0.871537676515316,"kME_hubs_only"
"C14orf2","turquoise",1,0.88077336111946,"kME_hubs_only"
"RAB22A","turquoise",1,0.874681706647536,"kME_hubs_only"
"GNG2","turquoise",1,0.890296101905951,"kME_hubs_only"
"STRAP","blue",2,0.889625920647498,"kME_hubs_only"
"PCMT1","turquoise",1,0.893771748388765,"kME_hubs_only"
"SATB2","turquoise",1,0.902848727035076,"kME_hubs_only"
"EXPH5","yellow",4,0.86585617582173,"kME_hubs_only"
"FGF13","turquoise",1,0.882265593986709,"kME_hubs_only"
"PATJ","yellow",4,0.875058966948137,"kME_hubs_only"
"LRRTM4","turquoise",1,0.867028041206682,"kME_hubs_only"
"HSPA13","turquoise",1,0.855526484378685,"kME_hubs_only"
"PSMC2","blue",2,0.905573050234062,"kME_hubs_only"
"MTCH1","turquoise",1,0.896608550836468,"kME_hubs_only"
"DNAJA2","turquoise",1,0.912908325818266,"kME_hubs_only"
"SACS","turquoise",1,0.875168604630782,"kME_hubs_only"
"POPDC3","turquoise",1,0.900314298727288,"kME_hubs_only"
"PFDN4","turquoise",1,0.863071736412337,"kME_hubs_only"
"CCNJL","yellow",4,0.86462669529809,"kME_hubs_only"
"TPRG1L","turquoise",1,0.850228112915638,"kME_hubs_only"
"RAPGEF2","turquoise",1,0.855798895223997,"kME_hubs_only"
"NRXN3","red",6,0.859977084921747,"kME_hubs_only"
"MKX","turquoise",1,0.873907011173566,"kME_hubs_only"
"PTPRO","turquoise",1,0.874370594995047,"kME_hubs_only"
"MRPL15","turquoise",1,0.851008572408018,"kME_hubs_only"
"PELI2","yellow",4,0.851631966695462,"kME_hubs_only"
"NDUFV2","turquoise",1,0.86321095187215,"kME_hubs_only"
"ANO3","turquoise",1,0.883922270239533,"kME_hubs_only"
"DPF3","yellow",4,0.857134279140666,"kME_hubs_only"
"NCAM2","turquoise",1,0.851307266073731,"kME_hubs_only"
"CFAP36","turquoise",1,0.857062623179082,"kME_hubs_only"
"PLEKHA1","turquoise",1,0.86677759920541,"kME_hubs_only"
"PAK3","turquoise",1,0.859848069386975,"kME_hubs_only"
"BLCAP","turquoise",1,0.857580166939804,"kME_hubs_only"
"TMEM155","turquoise",1,0.867590106212275,"kME_hubs_only"
"LRRC4C","turquoise",1,0.872711255068265,"kME_hubs_only"
"CBLB","yellow",4,0.863254340759502,"kME_hubs_only"
"SNAP47","turquoise",1,0.861681216195562,"kME_hubs_only"
"FOXN3","yellow",4,0.867354796090906,"kME_hubs_only"
"CHGB","red",6,0.859366553869939,"kME_hubs_only"
"OAT","turquoise",1,0.853944663615042,"kME_hubs_only"
"FAT2","yellow",4,0.873901228069179,"kME_hubs_only"
"UHMK1","turquoise",1,0.866306948709657,"kME_hubs_only"
"PDE8A","brown",3,0.85179759268875,"kME_hubs_only"
"SGIP1","turquoise",1,0.854767154768778,"kME_hubs_only"
"SKAP2","turquoise",1,0.85094721378923,"kME_hubs_only"
"PDF","turquoise",1,0.88773673983659,"kME_hubs_only"
"SKI","yellow",4,0.851338925529725,"kME_hubs_only"
"MTPN","turquoise",1,0.857516390892423,"kME_hubs_only"
"DOCK10","brown",3,0.870400982812598,"kME_hubs_only"
"ZNF521","yellow",4,0.866683517195414,"kME_hubs_only"
"AP3M2","turquoise",1,0.87138230695973,"kME_hubs_only"
"PCLO","red",6,0.874696032725273,"kME_hubs_only"
"MRPS36","turquoise",1,0.867766804042622,"kME_hubs_only"
"SMG1P1","green",5,0.852000289043182,"kME_hubs_only"
"PIP4K2A","brown",3,0.932471386076568,"kME_hubs_only"
"LAMP2","brown",3,0.878915350221707,"kME_hubs_only"
"MOG","brown",3,0.882666685710327,"kME_hubs_only"
"C1orf198","brown",3,0.861232529474444,"kME_hubs_only"
"EFHD1","brown",3,0.911167818441338,"kME_hubs_only"
"HSPA2","brown",3,0.934860950188454,"kME_hubs_only"
"CLDND1","brown",3,0.895846020873852,"kME_hubs_only"
"ERBB3","brown",3,0.857956021544177,"kME_hubs_only"
"LPAR1","brown",3,0.881156230269462,"kME_hubs_only"
"SOX10","brown",3,0.878529353261074,"kME_hubs_only"
"PLA2G16","brown",3,0.917655330893684,"kME_hubs_only"
"DBNDD2","brown",3,0.854656696839962,"kME_hubs_only"
"MAL","brown",3,0.882259313944754,"kME_hubs_only"
"KIF13B","brown",3,0.860604762192338,"kME_hubs_only"
"DAAM2","brown",3,0.883467813491009,"kME_hubs_only"
