feature	logFC	AveExpr	t	P.Value	adj.P.Val	B
ILMN_2132982	0.656820638571486	5.33494746882701	5.91137241938652	3.89506950949079e-08	0.00140787287420545	8.10811138067521
ILMN_2206098	-0.512700142875927	3.35500889747029	-5.74564366807855	8.31056245762311e-08	0.00150192640015394	7.43536774587148
ILMN_1676118	0.385236633960784	5.29307559757265	5.40180084630614	3.86896740811579e-07	0.00466146089887818	6.07059511512618
ILMN_1792752	0.610773369766451	4.98106014971833	5.26987569076061	6.88973630301603e-07	0.00517240745699035	5.55893545794525
ILMN_1769024	0.449062461997522	6.15033389239618	5.26117510314948	7.1550801729013e-07	0.00517240745699035	5.52543749907743
ILMN_1891130	-0.36732090315858	3.65091360742227	-5.12119189427155	1.30810007044008e-06	0.00788021284100945	4.99081396323295
ILMN_3237645	-0.41066396214458	3.19896034874427	-5.06997671694057	1.62756401179631e-06	0.00812818010977133	4.79729092255439
ILMN_1859743	-0.44602185716229	3.07650808852944	-5.02013547342651	2.01085048624993e-06	0.00812818010977133	4.61005559768778
ILMN_1895504	-0.414504279420598	4.13853859942563	-5.01421641418782	2.06183082687632e-06	0.00812818010977133	4.58789248291767
ILMN_2122176	-0.430459477931322	3.87551906502555	-4.99366757911864	2.24877026138368e-06	0.00812818010977133	4.51107077746698
ILMN_1728059	0.321509795311661	5.84722886046657	4.95561447127959	2.63945378980183e-06	0.0085066677633582	4.36930727478202
ILMN_1800227	0.446118814589922	3.20340773085096	4.92527006361796	2.99759973956748e-06	0.0085066677633582	4.25672939203737
ILMN_2361603	-0.38823877161917	8.2630213625951	-4.91752786505446	3.09629170780477e-06	0.0085066677633582	4.2280727386783
ILMN_1742276	0.371285672003639	4.9552369522226	4.9026508071369	3.29487754010278e-06	0.0085066677633582	4.17308420609127
ILMN_2055391	-0.371868067920801	3.36195588297499	-4.83560568599408	4.35434557685097e-06	0.00991060445529893	3.92653692749083
ILMN_1718997	-0.379820387195978	3.38938887614971	-4.83138984229941	4.43102888486827e-06	0.00991060445529893	3.91110363013311
ILMN_1703013	0.355973432398361	3.84193071741234	4.81914662145468	4.66123324775437e-06	0.00991060445529893	3.86633101238341
ILMN_3240144	-0.754061326106023	5.46853439471164	-4.77974197580721	5.48371972810639e-06	0.0110116138651336	3.72271004405433
ILMN_1780103	0.359071719402385	3.1900367683006	4.7566306435228	6.02990850684956e-06	0.0114711075252672	3.6388171123965
ILMN_2127842	-0.660857827421606	7.10203771299005	-4.73792896600659	6.51017586818031e-06	0.0117655153377689	3.57111788798753
ILMN_2062381	0.330586362506788	6.416700477424	4.71746554338232	7.07818090801717e-06	0.0120649154308977	3.49723391915799
ILMN_1651799	0.398219159077848	7.26450098531709	4.70844938884985	7.34342618563425e-06	0.0120649154308977	3.46474494792554
ILMN_1729225	-0.400233696066004	3.55846955311439	-4.69131311581211	7.87436062940211e-06	0.0122363369621631	3.40310452498791
ILMN_1771410	0.346023736623491	5.09558480577808	4.68080980045611	8.2179759510106e-06	0.0122363369621631	3.36539401103892
ILMN_2330382	-0.442055967038887	7.19324407077601	-4.67333439678148	8.47133631904123e-06	0.0122363369621631	3.3385875699019
ILMN_1679690	0.321258562921023	3.78100561401939	4.64951904002071	9.3299673430943e-06	0.0122363369621631	3.25336957971052
ILMN_1840508	-0.353493633978174	3.87202499300295	-4.64838894184271	9.3727396589446e-06	0.0122363369621631	3.24933270740046
ILMN_1759380	-0.389369876199119	3.5145652353447	-4.63713256720171	9.80927114348159e-06	0.0122363369621631	3.20915773927177
ILMN_1680874	-0.437753103543731	9.02688658402605	-4.63342115538318	9.95747046097575e-06	0.0122363369621631	3.19592512295726
ILMN_3241409	0.385460565196113	3.84083267647846	4.62713614526564	1.02133924153178e-05	0.0122363369621631	3.173532195509
ILMN_1751839	-0.36398949798149	2.80219868010094	-4.62040415293881	1.04945758978298e-05	0.0122363369621631	3.14956844790745
ILMN_1750324	0.529652750417284	4.55411591817754	4.61180391548693	1.08647090799066e-05	0.0122720284279133	3.11898711782947
ILMN_1784655	-0.42174800868054	3.32712483482461	-4.53203671827431	1.49565526575035e-05	0.0154950854848423	2.83711281386649
ILMN_2077758	0.357881518356467	3.91752749518406	4.53116079095536	1.50088596358004e-05	0.0154950854848423	2.83403539723241
ILMN_1751753	-0.442465582556926	3.8852705866968	-4.52857027696291	1.5164591729405e-05	0.0154950854848423	2.8249363693032
ILMN_1860963	0.336348232098141	6.03579197506326	4.52416643267697	1.54329250921101e-05	0.0154950854848423	2.80947597757648
ILMN_1687974	-0.351437934744767	5.01398556995504	-4.50529144813626	1.66358942342608e-05	0.0162514701918205	2.74332463236569
ILMN_1747303	0.316819438369259	4.80089108125325	4.49526140347341	1.7311501092883e-05	0.0164664265000594	2.70824653923966
ILMN_1693709	0.422439515645944	2.71359594356206	4.48713089368744	1.78785331751456e-05	0.0165697328619394	2.67984966201144
ILMN_1662935	0.354456688772284	3.08300146091856	4.47402995351229	1.8830133350728e-05	0.0169627121096469	2.6341646291251
ILMN_3285276	0.270236200614179	5.27080400982269	4.46856806092064	1.92411452896811e-05	0.0169627121096469	2.61514436099435
ILMN_1749243	0.354862546435968	2.7967572423456	4.46144550604576	1.97901509100876e-05	0.0170313096344076	2.5903642941188
ILMN_1667796	-0.703462859071147	6.85355304530063	-4.44563555536934	2.10633365700115e-05	0.0173814485762139	2.53545409810046
ILMN_1807088	0.46843729804214	3.06728860917361	4.43775859362841	2.1726821973433e-05	0.0173814485762139	2.50814489144467
ILMN_1677768	0.329605283555126	3.20761555004939	4.43443344313919	2.201291570824e-05	0.0173814485762139	2.49662641240795
ILMN_1713759	0.375310989635684	3.8979226781806	4.43319344253756	2.21205321484531e-05	0.0173814485762139	2.49233247106121
ILMN_1772370	0.349734176333905	3.2449308421038	4.41926504660391	2.33647490782427e-05	0.0176358620295882	2.44415577665313
ILMN_1664937	0.321348995551575	2.7811076370542	4.41526695242832	2.3734190780995e-05	0.0176358620295882	2.43034563136482
ILMN_1898561	-0.320232495185656	3.70249798291086	-4.41340594776316	2.39080713639458e-05	0.0176358620295882	2.42392024682792
ILMN_2391683	-0.343654028717928	2.7559040218731	-4.38133916386647	2.71043377277004e-05	0.0195937257433546	2.31349185638624
ILMN_1773079	0.395677123730989	2.87666964210005	4.37610387915272	2.76638291506338e-05	0.0196060608754835	2.29551475628653
ILMN_1665585	0.329027838273052	3.25990888764032	4.36011392571084	2.94424249233505e-05	0.0203135765960633	2.2406980898409
ILMN_1745148	0.344404159074446	3.39017689654621	4.35713160232604	2.97861269772127e-05	0.0203135765960633	2.23048917268706
ILMN_1662141	-0.367906041339169	3.77520031988044	-4.34246268677077	3.15337005300396e-05	0.0210875882248881	2.18034453752638
ILMN_1779235	0.38947142283307	4.08303365798899	4.33659366396266	3.22602111554133e-05	0.0210875882248881	2.16031396114945
ILMN_3308020	0.332392579974355	3.67123940575587	4.33332870070098	3.2671322191001e-05	0.0210875882248881	2.14917886032319
ILMN_1728914	0.269011944266301	4.91878113211735	4.32338570823941	3.39546128990137e-05	0.0215313944427167	2.11530373090518
ILMN_1807633	-0.393667839025338	4.9943198115342	-4.31047081981424	3.56940758977491e-05	0.0216488028936347	2.0713830171522
ILMN_2250521	0.712135940179247	3.51578972525788	4.30625138474187	3.62807383298716e-05	0.0216488028936347	2.05705314875138
ILMN_1747185	-0.338394914963708	2.8893708671727	-4.30620845106504	3.6286755176149e-05	0.0216488028936347	2.05690738865169
ILMN_1737631	-0.416638035040255	7.02138421184693	-4.30202853798442	3.68771605124232e-05	0.0216488028936347	2.04272133115463
ILMN_1728785	-0.352405907296174	5.71892065261982	-4.29638887562746	3.76884199455934e-05	0.0216488028936347	2.0235960716193
ILMN_1749342	0.347880517108091	3.18044098597404	4.29607945464074	3.77334232203343e-05	0.0216488028936347	2.02254725981628
ILMN_2302358	-0.364618857746918	3.24042414215772	-4.28057229090069	4.00562735747719e-05	0.022622406380627	1.97005082053872
ILMN_1675956	0.315647638963824	3.73388395502469	4.25352576642925	4.4440589255899e-05	0.0247123861331457	1.87880365011528
ILMN_1885233	-0.29327894103381	7.70259244878947	-4.24701295790069	4.55633078883669e-05	0.0248489927611883	1.85689109548866
ILMN_3207086	-0.294647331264762	3.183417218082	-4.24417389010451	4.60612122008471e-05	0.0248489927611883	1.84734624475923
ILMN_2325185	-0.458105511481863	3.44483551319329	-4.23329745075938	4.80175126818597e-05	0.0252221356303386	1.81082101897293
ILMN_1908840	-0.324923100032229	4.27836442934645	-4.22976565346523	4.86697601428367e-05	0.0252221356303386	1.79897455375726
ILMN_3237309	0.388684954302925	3.28639951440137	4.22353896205194	4.98404875328849e-05	0.0252221356303386	1.77810554329037
ILMN_1797596	-0.34429108403387	5.49952589932953	-4.22280691629233	4.99798894249628e-05	0.0252221356303386	1.7756534677874
ILMN_1705759	0.317472720557488	4.17713238260742	4.20701582464905	5.30797591535473e-05	0.0257428505001909	1.72283144228347
ILMN_2140510	0.341253470490209	3.47870102420912	4.20657058018818	5.31697854404533e-05	0.0257428505001909	1.72134407789761
ILMN_3201026	0.326904283039398	2.74707937950331	4.20535758607723	5.34157916036607e-05	0.0257428505001909	1.71729255997053
ILMN_1661806	-0.350855954118086	4.29506638812247	-4.20144318970437	5.42171445659679e-05	0.0257852459254857	1.70422366435877
ILMN_1698884	-0.348084997910864	4.07124859767283	-4.19032453456721	5.65568138926597e-05	0.0265486498461063	1.6671485242185
ILMN_3246174	0.316837240844617	2.87654484429996	4.18667742400615	5.73451605245531e-05	0.0265736003482047	1.65500222178171
ILMN_1744395	0.297402184760265	3.72341012222386	4.14819719285918	6.63321255895534e-05	0.0303490465751191	1.52730103380628
ILMN_1676602	0.449203993681683	4.51446286179539	4.1448194379501	6.71825002432519e-05	0.0303538933911543	1.51613121493754
ILMN_1675445	0.284824516989492	3.96623080110091	4.13710109857923	6.91650711990461e-05	0.0308638456603645	1.49063174027448
ILMN_3276504	0.293475404751023	2.82695112614909	4.12798311506083	7.15794830099977e-05	0.0315268375450187	1.4605514984398
ILMN_1721842	0.352092750635391	4.77240436787693	4.12496881556506	7.23952833375725e-05	0.0315268375450187	1.45061765372808
ILMN_3301457	0.351918485601894	3.59488580398642	4.09934976246033	7.96980671874384e-05	0.034285707265618	1.36639611775185
ILMN_3234735	-0.302853845078013	3.73630997759825	-4.09625164723844	8.06276142641452e-05	0.034285707265618	1.35623648096891
ILMN_2100437	-0.773689765443952	7.08475909460406	-4.09084783871768	8.22738667684013e-05	0.0345789408644636	1.33852888601749
ILMN_1660199	-0.336951882380681	5.42470987814593	-4.08480309802783	8.41535296005698e-05	0.0349549045630894	1.31874078228622
ILMN_1670535	-0.294668956398096	8.77380608956356	-4.08180014832661	8.5102548113207e-05	0.0349549045630894	1.30891806691983
ILMN_1826853	-0.399271699992481	6.54543086320721	-4.07631367372477	8.68629670418419e-05	0.0352771004913188	1.29098500649629
ILMN_1763999	-0.3981343316078	3.03589323482138	-4.07209753943799	8.8239420549183e-05	0.0353931480506703	1.27721588422345
ILMN_1718588	-0.341270026538055	3.51739135147454	-4.0694720176132	8.91071094926269e-05	0.0353931480506703	1.2686465583613
ILMN_1769129	-0.309977336549789	3.12464346720408	-4.05668473611363	9.34511802797612e-05	0.0355529941195142	1.22696727665739
ILMN_1781257	0.321439920830742	3.08211596138166	4.0549112835229	9.40694303028819e-05	0.0355529941195142	1.22119424931153
ILMN_3246304	-0.363209177010972	4.49688040841909	-4.05461174427774	9.417423955106e-05	0.0355529941195142	1.22021935357268
ILMN_1665250	-0.365409961709982	4.46644052658449	-4.05344122003652	9.45848806633093e-05	0.0355529941195142	1.21641020082609
ILMN_2086105	-0.367458375180163	4.52921074075001	-4.04741834546703	9.6725055629504e-05	0.0355529941195142	1.19682287156484
ILMN_1806492	-0.265056170901603	6.03661932472027	-4.04469323834763	9.77085557604937e-05	0.0355529941195142	1.18796726860526
ILMN_1803510	-0.338137612638252	4.10980356311391	-4.03988154842648	9.94685222752405e-05	0.0355529941195142	1.17234149757079
ILMN_1805561	-0.579619335096053	5.23663928990834	-4.03860661514397	9.99399127162485e-05	0.0355529941195142	1.16820344331063
ILMN_1752755	-0.444342119982275	6.30377586496144	-4.03605703664912	0.000100889006465173	0.0355529941195142	1.15993108728835
ILMN_1664089	0.305588085032992	3.82292267651892	4.03488000937257	0.00010133006485583	0.0355529941195142	1.15611337545113
ILMN_1724715	-0.38043908574089	3.43534834052516	-4.03075992611863	0.000102888528377346	0.0355529941195142	1.14275611452349
ILMN_1711223	0.376797759559564	3.36325563545511	4.02917236699316	0.000103495137555256	0.0355529941195142	1.13761188906881
ILMN_1731561	-0.27784849492159	4.82740319958686	-4.02915177852217	0.00010350302687456	0.0355529941195142	1.13754518508537
ILMN_1804752	-0.357761413048773	3.0196838267288	-4.02452537505484	0.000105290488669128	0.0355529941195142	1.12256246395093
ILMN_1678828	-0.346624723001192	3.8855875861029	-4.01615086458847	0.000108601432559958	0.0355529941195142	1.09547297841094
ILMN_1798081	-0.277681320876574	4.32740432253583	-4.01562338177384	0.000108813277585999	0.0355529941195142	1.0937680641105
ILMN_1856009	-0.301635362559295	5.21878336136158	-4.01292575357165	0.000109902878670075	0.0355529941195142	1.08505139821209
ILMN_1734427	-0.335654441988342	3.67472503874298	-4.01267373527073	0.000110005202784211	0.0355529941195142	1.08423728435527
ILMN_2088825	0.389723185170652	3.50936962355544	4.00606657583049	0.000112720565056596	0.0357393405611462	1.06290685720454
ILMN_1717477	0.458419791894833	4.70175119185185	4.00180407549144	0.000114506217963784	0.0359898021591388	1.04915937072422
ILMN_2311873	0.335773694106375	3.00479815927318	3.99571666181342	0.000117103317668129	0.0364887880785735	1.0295445099407
ILMN_3242530	0.37062114160028	6.23216109592468	3.99197653365721	0.000118726808361206	0.036678465711246	1.01750379793949
ILMN_2244009	-0.338026574206329	3.89594388350549	-3.98877635324267	0.000120132979499722	0.0367983605425209	1.00720784504515
ILMN_1726435	-0.286651048081101	3.84142562069648	-3.98213121605791	0.000123103886463028	0.0373122719727425	0.985847552323505
ILMN_2103685	0.308497670907729	2.77143891432223	3.98043083793965	0.000123875297737698	0.0373122719727425	0.980385968772485
ILMN_1669118	0.32344648358558	3.21879338676193	3.97123716965983	0.00012812684043843	0.0380342746824577	0.950885431359795
ILMN_1684623	0.328646138349534	3.09851462085849	3.96695298223851	0.000130155312777133	0.0380342746824577	0.937155325226492
ILMN_1814619	0.290621569656758	3.81883170730966	3.96635232494314	0.00013044215153377	0.0380342746824577	0.935231180800764
ILMN_2174341	0.654339485354612	3.63437692308475	3.96607607315308	0.000130574275833613	0.0380342746824577	0.93434630754684
ILMN_1678233	-0.318659302016586	3.63625315068412	-3.96407810723788	0.00013153366538407	0.0380342746824577	0.927947878098317
ILMN_3303087	-0.335047137668538	3.07681333022053	-3.95962388088945	0.000133696804210576	0.0383529443507244	0.913691797192033
ILMN_1717722	-0.296351901023436	5.39943690127246	-3.94801981997912	0.000139492864940324	0.0397005480572285	0.8766070285792
ILMN_1678695	-0.353430275207095	3.41597370231942	-3.94311940181235	0.000142011928418455	0.0400095143582666	0.860969918341069
ILMN_1681972	0.311288194178482	4.01941342546637	3.94060465556322	0.000143321438519484	0.0400095143582666	0.852950936460442
ILMN_2101025	-0.289385749527068	3.45699526300826	-3.93950209005039	0.000143899207817808	0.0400095143582666	0.849436272721764
ILMN_2369179	-0.310440325252045	5.24748575448005	-3.92695840469874	0.000150630867603932	0.0415614710652224	0.809501262886412
ILMN_1893248	0.291358573062631	3.48865951676206	3.91884136933181	0.000155145957854099	0.0420217271451973	0.783708995886312
ILMN_1865698	-0.299168188877915	3.46641444321477	-3.9185207232463	0.000155326941666191	0.0420217271451973	0.782690931250859
ILMN_1701857	-0.413078618058019	5.40145357357365	-3.91770771997952	0.000155786732257752	0.0420217271451973	0.780109886069946
ILMN_3311105	0.396698428789489	3.82254574791303	3.90276629109215	0.000164471584068498	0.0432275401102483	0.732745317621921
ILMN_1722982	0.315802434727083	3.01221936923165	3.90252239663029	0.000164617109193581	0.0432275401102483	0.731973271850356
ILMN_1692429	-0.312252372079144	3.82578978037233	-3.90215027246536	0.000164839382087906	0.0432275401102483	0.730795384470312
ILMN_2196609	-0.292483402784471	2.88947909775502	-3.90181343840405	0.000165040822664664	0.0432275401102483	0.729729272363656
ILMN_2155816	0.384725091923306	6.35603150443166	3.88552324502139	0.000175068151108481	0.0449461230668591	0.678250164452248
ILMN_1838113	-0.280462449280334	3.38160768594945	-3.88301746643538	0.000176661188500416	0.0449461230668591	0.670345672578401
ILMN_3245815	0.353889704410568	5.71904942439581	3.87798603904335	0.000179901718052077	0.0449461230668591	0.654485374685782
ILMN_1655863	0.324290579072802	3.46672083069769	3.87665861225411	0.000180766056097736	0.0449461230668591	0.650303530328674
ILMN_1694547	-0.279135479138919	3.19243761463144	-3.87548654726864	0.000181532520777441	0.0449461230668591	0.646612007495023
ILMN_1724054	0.330908847179279	3.30689125671208	3.87536307395583	0.000181613445469424	0.0449461230668591	0.646223165338906
ILMN_1689461	-0.29373779094841	3.6601307278823	-3.87398442696413	0.000182519351918194	0.0449461230668591	0.641882151976258
ILMN_1679051	0.455827497288229	3.07500330261565	3.87356812296788	0.000182793749919167	0.0449461230668591	0.640571539552117
ILMN_1658684	0.294789584840376	4.65491572608515	3.86904149214338	0.000185802870659862	0.0453773294594642	0.626327476655467
ILMN_1654488	0.308892609330665	3.56922071016872	3.86642068094396	0.000187566592873611	0.045500634224273	0.618086134900016
ILMN_1657515	0.373620691711965	3.14688044597465	3.86339353361326	0.000189623618601695	0.0456929712957218	0.608572181251042
ILMN_1774375	-0.288350330911179	3.68947779590991	-3.85642088904217	0.000194443784166791	0.0462379643336096	0.58667900760411
ILMN_1672325	-0.341374364460822	3.04466942905836	-3.85210869255417	0.000197482960532901	0.0466537360030177	0.573153954807896
ILMN_1775163	0.471529693977343	4.88512240278498	3.84588558135825	0.000201948784472591	0.0470931536436245	0.553655174644136
ILMN_1714327	0.268010855400546	3.83442063752553	3.84283232715746	0.000204174865902566	0.047162076426186	0.544097017373724
ILMN_1717461	-0.419238836526131	3.01679806556301	-3.84190721626371	0.000204853949340468	0.047162076426186	0.541202087302305
ILMN_1769503	0.303565654482694	4.88949896079685	3.83746922460705	0.000208141697142014	0.0473863612877629	0.527321575146195
ILMN_1805151	-0.354972754064085	4.21249650545097	-3.8367665823258	0.000208666812064964	0.0473863612877629	0.525125045083473
ILMN_2363634	-0.326311041190578	3.57843842214768	-3.83530763310008	0.000209761178753412	0.0473863612877629	0.520565179000656
ILMN_1751424	-0.30833967919366	3.12765535881683	-3.8307566756973	0.000213210091280144	0.047866327635533	0.506349698285685
ILMN_1677482	0.285160696808215	3.19436211176713	3.82283735132749	0.000219340750558973	0.048938712524408	0.481642662015335
ILMN_2233539	-0.428743303871253	4.49922588553657	-3.81870465230772	0.000222606287462003	0.0490616113433787	0.468764424075623
